epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7,lr/pg8
1,2330.47,1.16452,1.46615,1.19536,0.54708,0.39368,0.41175,0.27833,1.25694,1.48251,1.24711,0.00999865,0.00333288,0.00999865,0.00333288,0.00999865,0.00333288,0.00999865,0.00333288,0.00333288
2,4404.03,1.29374,1.78786,1.28491,0.53183,0.38113,0.39604,0.2656,1.27069,1.51562,1.26982,0.0198007,0.00660022,0.0198007,0.00660022,0.0198007,0.00660022,0.0198007,0.00660022,0.00660022
3,6304.13,1.35762,1.95291,1.33228,0.54577,0.3686,0.39059,0.26208,1.26993,1.53228,1.27956,0.0294047,0.00980156,0.0294047,0.00980156,0.0294047,0.00980156,0.0294047,0.00980156,0.00980156
4,8139.72,1.35598,1.95168,1.33705,0.54866,0.38671,0.40838,0.27609,1.24612,1.48229,1.26621,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.009703
5,9960.19,1.31242,1.84192,1.30734,0.55277,0.40275,0.42535,0.29025,1.22357,1.43583,1.24793,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.009604
6,11787.2,1.29096,1.78438,1.29087,0.56617,0.40684,0.43521,0.29893,1.21157,1.40941,1.23883,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.009505
7,13609.3,1.27764,1.74877,1.28117,0.56209,0.4135,0.4401,0.30337,1.20406,1.39888,1.23308,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.009406
8,15434.5,1.26862,1.72374,1.27478,0.56306,0.41662,0.44361,0.30652,1.19844,1.39198,1.22894,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.009307
9,17267.3,1.26087,1.70623,1.26845,0.56812,0.42076,0.44609,0.30917,1.19529,1.38809,1.2266,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.009208
10,19077.5,1.25612,1.69193,1.26409,0.57485,0.4174,0.44834,0.31164,1.19206,1.38494,1.22379,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.009109
11,20890.1,1.25129,1.68279,1.26045,0.57806,0.41863,0.45052,0.31289,1.19073,1.38201,1.22171,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.00901
12,22704.4,1.24797,1.67,1.25887,0.59064,0.41559,0.45217,0.31442,1.18884,1.37602,1.21951,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.008911
13,24538,1.24717,1.66434,1.2565,0.59507,0.41614,0.45475,0.31587,1.18621,1.3694,1.2172,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.008812
14,26340.3,1.24435,1.65707,1.25368,0.59911,0.41675,0.45638,0.31736,1.18383,1.36257,1.21434,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.008713
15,28166.5,1.24224,1.65094,1.2521,0.60599,0.41521,0.45834,0.31889,1.18102,1.35391,1.21182,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.008614
16,29992.1,1.23868,1.64609,1.25013,0.60127,0.41796,0.46049,0.32109,1.1791,1.34563,1.20998,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.008515
17,31811.7,1.23817,1.64019,1.24859,0.60584,0.41875,0.46237,0.32184,1.17705,1.33878,1.20772,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.008416
18,33646.7,1.23525,1.64095,1.24897,0.59769,0.4242,0.46394,0.32311,1.17544,1.33206,1.20656,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.008317
19,35488.2,1.23501,1.63543,1.24676,0.59,0.42607,0.46541,0.32448,1.17434,1.3271,1.20504,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.008218
20,37345.4,1.23445,1.62941,1.24615,0.59512,0.42826,0.46714,0.32576,1.17312,1.32232,1.20367,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.008119
21,39177.4,1.2317,1.62845,1.24474,0.59925,0.42835,0.46886,0.32672,1.17229,1.31859,1.20256,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.00802
22,41013.1,1.23064,1.6258,1.24488,0.60418,0.42848,0.47049,0.32821,1.17101,1.31476,1.20125,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.007921
23,42847.5,1.22903,1.62203,1.2435,0.60085,0.43004,0.471,0.32878,1.17006,1.31188,1.20021,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.007822
24,44690,1.22855,1.61638,1.24176,0.60187,0.43112,0.47217,0.32925,1.16896,1.30878,1.19947,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.007723
25,46532.3,1.227,1.61165,1.23991,0.60111,0.4347,0.47354,0.32992,1.16805,1.30527,1.19802,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.007624
26,48367.7,1.22604,1.61462,1.24133,0.60192,0.43507,0.47416,0.33091,1.16709,1.30216,1.19689,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.007525
27,50210.1,1.22629,1.61082,1.24018,0.6001,0.43704,0.47579,0.33219,1.16648,1.29992,1.19622,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.007426
28,52051.9,1.22459,1.6057,1.24039,0.60176,0.43652,0.47643,0.3329,1.16616,1.29797,1.1957,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.007327
29,53884.6,1.22336,1.60203,1.23727,0.60054,0.43693,0.47637,0.33329,1.16561,1.2965,1.19503,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.007228
30,55724.3,1.22324,1.60221,1.2377,0.60699,0.43488,0.47687,0.33347,1.16558,1.29537,1.19435,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.007129
31,57547.2,1.21889,1.59664,1.23666,0.60976,0.43452,0.47754,0.33414,1.16513,1.2941,1.19385,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.00703
32,59379.2,1.21997,1.59435,1.23556,0.61617,0.43217,0.47858,0.33482,1.16463,1.29237,1.19291,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.006931
33,61207.7,1.2181,1.59258,1.23439,0.61163,0.43453,0.47997,0.33559,1.16483,1.29083,1.19265,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.006832
34,63029.6,1.21604,1.58762,1.23439,0.59748,0.44328,0.48034,0.33602,1.16462,1.28962,1.19242,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.006733
35,65539.9,1.21616,1.58817,1.23378,0.59795,0.44474,0.48099,0.33662,1.16353,1.28798,1.19136,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.006634
36,67502.8,1.21472,1.5834,1.23282,0.59854,0.44479,0.48193,0.3374,1.16242,1.28598,1.19036,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.006535
37,69328.4,1.21495,1.58288,1.23179,0.59686,0.44308,0.48206,0.33775,1.16187,1.28493,1.18961,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.006436
38,71168.9,1.21446,1.57899,1.23154,0.60383,0.44188,0.48218,0.33779,1.16193,1.28372,1.1893,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.006337
39,73001.2,1.21221,1.57657,1.2308,0.60563,0.44089,0.48253,0.33814,1.16169,1.28258,1.18923,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.006238
40,74843,1.20953,1.57148,1.22841,0.59822,0.44437,0.48285,0.33831,1.16083,1.28141,1.18839,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.006139
41,76670.1,1.20975,1.57244,1.22945,0.59933,0.4453,0.48297,0.33846,1.15984,1.28121,1.18767,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.00604
42,78484.3,1.20905,1.56552,1.22696,0.60048,0.44508,0.48384,0.33894,1.15916,1.27953,1.18696,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.005941
43,80321.2,1.20686,1.56289,1.22711,0.60196,0.44544,0.48432,0.33939,1.15863,1.27819,1.18646,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.005842
44,82154.9,1.20704,1.55809,1.22518,0.60862,0.44357,0.48456,0.33961,1.15841,1.27662,1.18605,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.005743
45,83981.7,1.2059,1.5608,1.22571,0.60421,0.4456,0.48453,0.34024,1.15745,1.2763,1.18531,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.005644
46,85816.4,1.20522,1.55625,1.22503,0.6081,0.44336,0.48498,0.34075,1.15677,1.27456,1.18462,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.005545
47,87609.6,1.20418,1.55281,1.22443,0.61475,0.44136,0.48616,0.34125,1.15641,1.27339,1.18414,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.005446
48,89417.9,1.20253,1.54723,1.22312,0.61677,0.44031,0.48631,0.34147,1.15606,1.27247,1.18405,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.005347
49,91243.5,1.20059,1.54591,1.22356,0.62036,0.43984,0.48697,0.34187,1.15553,1.27111,1.18362,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.005248
50,93079.1,1.19761,1.54394,1.22016,0.61812,0.44319,0.48735,0.34204,1.15444,1.26943,1.18244,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.005149
51,94911.6,1.19681,1.54029,1.21993,0.6127,0.44514,0.48815,0.34283,1.15343,1.26862,1.18144,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.00505
52,96744.1,1.19714,1.5393,1.22053,0.61228,0.4461,0.48857,0.34315,1.15297,1.26735,1.18107,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.004951
53,98588.8,1.19545,1.53247,1.2183,0.61442,0.44547,0.48835,0.34362,1.1535,1.26707,1.18128,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.004852
54,100443,1.19368,1.52859,1.21756,0.61198,0.44805,0.48887,0.34403,1.15304,1.26579,1.18092,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.004753
55,102295,1.19195,1.52735,1.21627,0.60675,0.44864,0.48881,0.34387,1.15311,1.26505,1.18077,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.004654
56,104111,1.19056,1.52157,1.21485,0.60583,0.45068,0.48931,0.34434,1.15285,1.2643,1.18047,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.004555
57,105960,1.19124,1.51796,1.21421,0.60685,0.45072,0.49012,0.34465,1.15278,1.26385,1.18022,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.004456
58,107813,1.18911,1.51525,1.21386,0.61116,0.4487,0.49044,0.34513,1.15164,1.26231,1.1795,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.004357
59,109690,1.18645,1.51473,1.21361,0.61033,0.44909,0.49109,0.34547,1.15077,1.2614,1.17871,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.004258
60,111537,1.18509,1.51044,1.21111,0.61168,0.44957,0.49149,0.34633,1.14998,1.26023,1.1778,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.004159
61,113373,1.18363,1.50308,1.20949,0.60576,0.45259,0.49197,0.34644,1.14991,1.25922,1.17762,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.00406
62,115204,1.18115,1.50329,1.20792,0.60509,0.45234,0.49242,0.34679,1.14932,1.25778,1.17695,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.003961
63,117052,1.18088,1.50044,1.20911,0.61399,0.45044,0.49325,0.34752,1.14817,1.25655,1.17589,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.003862
64,118857,1.17892,1.49407,1.20682,0.60794,0.45608,0.49411,0.34773,1.14776,1.2558,1.17534,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.003763
65,120627,1.17601,1.48947,1.20555,0.60882,0.45439,0.49402,0.34803,1.14706,1.25375,1.17489,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.003664
66,122431,1.1764,1.48754,1.20575,0.61111,0.45406,0.49449,0.34856,1.14691,1.25242,1.17502,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.003565
67,124276,1.17387,1.47965,1.20371,0.60924,0.45476,0.49525,0.34916,1.14644,1.25097,1.17452,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.003466
68,126131,1.17255,1.4775,1.20181,0.61506,0.45253,0.49566,0.34956,1.14619,1.2494,1.17389,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.003367
69,127924,1.17167,1.47761,1.20217,0.61253,0.45338,0.49623,0.35017,1.14538,1.24856,1.17343,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.003268
70,129748,1.17017,1.47139,1.20092,0.611,0.45311,0.49685,0.3503,1.14417,1.24756,1.17261,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.003169
71,131582,1.16899,1.46779,1.19985,0.61554,0.455,0.4975,0.35085,1.14317,1.24627,1.1717,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00307
72,133425,1.16611,1.4641,1.19799,0.61874,0.45578,0.49857,0.35135,1.14225,1.24535,1.17106,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.002971
73,135279,1.16379,1.45805,1.19745,0.62027,0.4547,0.49926,0.35212,1.14153,1.24459,1.17042,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.002872
74,137147,1.16471,1.45259,1.19704,0.61992,0.45758,0.50021,0.35213,1.14119,1.24361,1.16974,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.002773
75,138974,1.16108,1.44824,1.19538,0.6248,0.45611,0.5002,0.35247,1.14102,1.24243,1.16923,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.002674
76,140823,1.15708,1.44347,1.19268,0.62027,0.45921,0.50103,0.35279,1.13986,1.24084,1.16806,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.002575
77,142672,1.15662,1.43873,1.19127,0.62326,0.45856,0.50122,0.35311,1.13916,1.23913,1.16743,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.002476
78,144476,1.15532,1.43596,1.19132,0.62408,0.45924,0.50193,0.3536,1.13826,1.23798,1.16662,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.002377
79,146313,1.15224,1.42787,1.18868,0.62565,0.45914,0.50262,0.35394,1.1381,1.23642,1.16631,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.002278
80,148139,1.15028,1.42638,1.1879,0.62609,0.45944,0.50353,0.35478,1.13702,1.23553,1.16545,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.002179
81,149975,1.14848,1.42242,1.18616,0.62325,0.46127,0.50417,0.35505,1.13651,1.2343,1.16481,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00208
82,151800,1.14593,1.41489,1.18497,0.62573,0.46076,0.50444,0.35562,1.13628,1.23334,1.16452,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.001981
83,153642,1.14296,1.40713,1.18285,0.62739,0.45959,0.50495,0.35609,1.13585,1.23231,1.16381,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.001882
84,155491,1.14038,1.40142,1.18085,0.62702,0.46198,0.50567,0.35646,1.13513,1.23103,1.16307,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.001783
85,157313,1.1407,1.39912,1.18173,0.62601,0.46265,0.50644,0.35717,1.13454,1.23013,1.16245,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.001684
86,159145,1.13686,1.39077,1.17854,0.62323,0.4656,0.50715,0.3579,1.13399,1.22888,1.16212,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.001585
87,160979,1.13574,1.38689,1.17731,0.62133,0.46589,0.50798,0.35822,1.13319,1.22793,1.16125,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.001486
88,162727,1.1292,1.37736,1.17478,0.62186,0.46621,0.50879,0.35859,1.13251,1.22692,1.16062,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387,0.001387
89,164305,1.12837,1.36946,1.17347,0.62397,0.46553,0.50951,0.35938,1.13183,1.22616,1.15998,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.001288
90,165851,1.12598,1.36364,1.17056,0.62426,0.46534,0.50994,0.35974,1.13113,1.22485,1.15922,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189,0.001189
91,167409,1.15365,1.30287,1.19528,0.62296,0.469,0.51069,0.36056,1.12979,1.22382,1.15798,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00109
92,168937,1.14682,1.28313,1.19005,0.62365,0.47248,0.51265,0.36236,1.12876,1.2219,1.15723,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991,0.000991
93,170497,1.14023,1.26991,1.18566,0.63034,0.47008,0.51326,0.36302,1.12807,1.22107,1.15657,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.000892
94,172035,1.1367,1.26001,1.18317,0.6311,0.47173,0.51348,0.36326,1.12706,1.21945,1.15585,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793,0.000793
95,173585,1.13219,1.24913,1.17888,0.62914,0.47123,0.51416,0.36465,1.1263,1.21775,1.15519,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.000694
96,175150,1.12694,1.23832,1.1759,0.63193,0.4706,0.51475,0.36521,1.12515,1.21669,1.15426,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595,0.000595
97,176682,1.12124,1.2271,1.17345,0.63864,0.46633,0.51498,0.36535,1.12416,1.2158,1.15323,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.000496
98,178244,1.11834,1.21687,1.17051,0.63707,0.46741,0.51543,0.36587,1.12344,1.21473,1.15257,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397,0.000397
99,179802,1.11326,1.20628,1.16771,0.641,0.46697,0.51617,0.36634,1.12345,1.21357,1.15224,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000298
100,181345,1.10826,1.19724,1.16342,0.64365,0.46601,0.51657,0.36682,1.12338,1.21285,1.15182,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199,0.000199
